departure_airport,airport_name,date,price,currency,is_available
"MAN","Manchester","2026-04-01","449","GBP","true"
"MAN","Manchester","2026-04-01","249","GBP","true"
"LGW","London, Gatwick","2026-04-01","349","GBP","true"
"LGW","London, Gatwick","2026-04-01","149","GBP","true"
"LGW","London, Gatwick","2026-04-02","369","GBP","true"
"MAN","Manchester","2026-04-02","449","GBP","true"
"LTN","London, Luton Airport","2026-04-02","169","GBP","true"
"LTN","London, Luton Airport","2026-04-02","349","GBP","true"
"LGW","London, Gatwick","2026-04-02","169","GBP","true"
"MAN","Manchester","2026-04-02","249","GBP","true"
"MAN","Manchester","2026-04-03","399","GBP","true"
"BHX","Birmingham International","2026-04-03","399","GBP","true"
"LTN","London, Luton Airport","2026-04-03","249","GBP","true"
"LTN","London, Luton Airport","2026-04-03","449","GBP","true"
"LGW","London, Gatwick","2026-04-03","199","GBP","true"
"STN","London, Stansted Airport","2026-04-03","349","GBP","true"
"LGW","London, Gatwick","2026-04-03","399","GBP","true"
"MAN","Manchester","2026-04-03","599","GBP","true"
"STN","London, Stansted Airport","2026-04-03","549","GBP","true"
"BRS","Bristol","2026-04-04","169","GBP","true"
"LTN","London, Luton Airport","2026-04-04","449","GBP","true"
"LGW","London, Gatwick","2026-04-04","349","GBP","true"
"MAN","Manchester","2026-04-04","269","GBP","true"
"LGW","London, Gatwick","2026-04-04","149","GBP","true"
"LTN","London, Luton Airport","2026-04-04","199","GBP","true"
"MAN","Manchester","2026-04-04","469","GBP","true"
"BHX","Birmingham International","2026-04-04","269","GBP","true"
"LGW","London, Gatwick","2026-04-05","349","GBP","true"
"LBA","Leeds & Bradford Airport","2026-04-05","269","GBP","true"
"MAN","Manchester","2026-04-05","449","GBP","true"
"MAN","Manchester","2026-04-05","249","GBP","true"
"LGW","London, Gatwick","2026-04-05","99","GBP","true"
"BRS","Bristol","2026-04-06","199","GBP","true"
"MAN","Manchester","2026-04-06","299","GBP","true"
"MAN","Manchester","2026-04-06","499","GBP","true"
"LTN","London, Luton Airport","2026-04-06","349","GBP","true"
"LTN","London, Luton Airport","2026-04-06","149","GBP","true"
"LGW","London, Gatwick","2026-04-06","149","GBP","true"
"LGW","London, Gatwick","2026-04-06","349","GBP","true"
